"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon Aug 16 00:34:30 UTC 2021","Mon Aug 16 00:34:30 UTC 2021","0","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa2_enterprise_5g[setup_profiles0]",""
"broken","Mon Aug 16 00:30:12 UTC 2021","Mon Aug 16 00:30:12 UTC 2021","0","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_general_security_modes","TestBridgeModeConnectivitySuiteA","","","test_open_ssid_5g[setup_profiles0]","Client Connectivity open ssid 5G
           pytest -m ""client_connectivity and bridge and general and open and fiveg""
        "
"broken","Mon Aug 16 00:53:27 UTC 2021","Mon Aug 16 00:53:27 UTC 2021","0","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal and twog""
        "
"broken","Mon Aug 16 00:53:27 UTC 2021","Mon Aug 16 00:53:27 UTC 2021","0","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity wpa2_personal ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa2_personal and twog""
        "
"broken","Mon Aug 16 00:39:16 UTC 2021","Mon Aug 16 00:39:16 UTC 2021","0","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_wpa_ssid_2g[setup_profiles0]","Client Connectivity wpa ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa and twog""
        "
"broken","Mon Aug 16 00:39:16 UTC 2021","Mon Aug 16 00:39:16 UTC 2021","0","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_wpa_ssid_5g[setup_profiles0]","Client Connectivity wpa ssid 5G
           pytest -m ""client_connectivity and NAT and general and wpa and fiveg""
        "
"broken","Mon Aug 16 00:56:18 UTC 2021","Mon Aug 16 00:56:18 UTC 2021","0","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal and fiveg""
        "
"broken","Mon Aug 16 00:44:12 UTC 2021","Mon Aug 16 00:44:12 UTC 2021","0","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_mixed_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal_mixed and fiveg""
        "
"broken","Mon Aug 16 00:32:21 UTC 2021","Mon Aug 16 00:32:21 UTC 2021","0","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_general_security_modes","TestBridgeModeConnectivitySuiteTwo","","","test_wpa_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa_wpa2_personal_mixed and twog""
        "
"broken","Mon Aug 16 00:56:18 UTC 2021","Mon Aug 16 00:56:18 UTC 2021","0","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_mixed_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal_mixed and twog""
        "
"broken","Mon Aug 16 00:30:13 UTC 2021","Mon Aug 16 00:30:13 UTC 2021","0","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_general_security_modes","TestBridgeModeConnectivitySuiteA","","","test_wpa_ssid_2g[setup_profiles0]","Client Connectivity wpa ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa and twog""
        "
"broken","Mon Aug 16 00:53:27 UTC 2021","Mon Aug 16 00:53:27 UTC 2021","0","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_open_ssid_5g[setup_profiles0]","Client Connectivity open ssid 5G
           pytest -m ""client_connectivity and vlan and general and open and fiveg""
        "
"broken","Mon Aug 16 00:44:12 UTC 2021","Mon Aug 16 00:44:12 UTC 2021","0","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_mixed_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal_mixed and twog""
        "
