"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Fri Aug 27 12:05:20 UTC 2021","Fri Aug 27 12:13:46 UTC 2021","505901","e2e.basic.performance_tests.dataplane_throughput_test","performance","TestDataplaneThroughputBRIDGE","","","test_tcp_upd_5g_band[setup_profiles0]","Dataplane THroughput BRIDGE Mode
           pytest -m ""dataplane_throughput_test and BRIDGE and wpa2_personal and fiveg""
        "
"passed","Fri Aug 27 11:56:51 UTC 2021","Fri Aug 27 12:05:20 UTC 2021","509470","e2e.basic.performance_tests.dataplane_throughput_test","performance","TestDataplaneThroughputBRIDGE","","","test_tcp_upd_2g_band[setup_profiles0]","Dataplane THroughput BRIDGE Mode
           pytest -m ""dataplane_throughput_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Fri Aug 27 12:26:34 UTC 2021","Fri Aug 27 12:34:42 UTC 2021","488303","e2e.basic.performance_tests.dataplane_throughput_test","performance","TestDataplaneThroughputNAT","","","test_tcp_upd_5g_band[setup_profiles0]","Dataplane THroughput nat Mode
           pytest -m ""dataplane_throughput_test and nat and wpa2_personal and fiveg""
        "
"passed","Fri Aug 27 12:18:01 UTC 2021","Fri Aug 27 12:26:34 UTC 2021","512134","e2e.basic.performance_tests.dataplane_throughput_test","performance","TestDataplaneThroughputNAT","","","test_tcp_upd_2g_band[setup_profiles0]","Dataplane THroughput nat Mode
           pytest -m ""dataplane_throughput_test and nat and wpa2_personal and twog""
        "
"passed","Fri Aug 27 12:46:00 UTC 2021","Fri Aug 27 12:49:44 UTC 2021","223870","e2e.basic.performance_tests.dual_band_performance_test.wpa2_personal","test_nat_mode","TestDualbandPerformanceNat","","","test_client_wpa2_personal[setup_profiles0]",""
"passed","Fri Aug 27 12:40:00 UTC 2021","Fri Aug 27 12:43:44 UTC 2021","224232","e2e.basic.performance_tests.dual_band_performance_test.wpa2_personal","test_bridge_mode","TestDualbandPerformanceBRIDGE","","","test_client_wpa2_personal[setup_profiles0]",""
"passed","Fri Aug 27 13:22:44 UTC 2021","Fri Aug 27 13:35:42 UTC 2021","778097","e2e.basic.performance_tests.wifi_capacity_test","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_tcp_bidirectional[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Fri Aug 27 13:08:50 UTC 2021","Fri Aug 27 13:22:44 UTC 2021","834724","e2e.basic.performance_tests.wifi_capacity_test","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_udp_dl[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Fri Aug 27 12:55:20 UTC 2021","Fri Aug 27 13:08:50 UTC 2021","809334","e2e.basic.performance_tests.wifi_capacity_test","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_tcp_dl[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Fri Aug 27 13:35:42 UTC 2021","Fri Aug 27 13:48:55 UTC 2021","792215","e2e.basic.performance_tests.wifi_capacity_test","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_udp_bidirectional[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
