"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Sep 14 19:27:10 UTC 2021","Tue Sep 14 19:28:32 UTC 2021","81980","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa_wpa2_personal_mixed and twog""
        "
"passed","Tue Sep 14 18:44:18 UTC 2021","Tue Sep 14 18:45:38 UTC 2021","79701","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa_ssid_5g[setup_profiles0]","Client Connectivity wpa ssid 5G
           pytest -m ""client_connectivity and bridge and general and wpa and fiveg""
        "
"passed","Tue Sep 14 18:52:08 UTC 2021","Tue Sep 14 18:53:34 UTC 2021","86246","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa3_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal and fiveg""
        "
"passed","Tue Sep 14 19:25:32 UTC 2021","Tue Sep 14 19:26:55 UTC 2021","82400","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_mixed_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal_mixed and fiveg""
        "
"passed","Tue Sep 14 18:42:45 UTC 2021","Tue Sep 14 18:44:03 UTC 2021","78848","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa_ssid_2g[setup_profiles0]","Client Connectivity wpa ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa and twog""
        "
"passed","Tue Sep 14 18:57:00 UTC 2021","Tue Sep 14 18:58:20 UTC 2021","80074","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa_wpa2_personal_mixed and twog""
        "
"passed","Tue Sep 14 19:16:03 UTC 2021","Tue Sep 14 19:17:25 UTC 2021","82200","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity wpa2_personal ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa2_personal and twog""
        "
"passed","Tue Sep 14 19:51:55 UTC 2021","Tue Sep 14 19:53:15 UTC 2021","79772","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal and fiveg""
        "
"passed","Tue Sep 14 19:12:48 UTC 2021","Tue Sep 14 19:14:11 UTC 2021","82799","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_wpa_ssid_2g[setup_profiles0]","Client Connectivity wpa ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa and twog""
        "
"passed","Tue Sep 14 18:45:53 UTC 2021","Tue Sep 14 18:47:12 UTC 2021","79457","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity wpa2_personal ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa2_personal and twog""
        "
"passed","Tue Sep 14 18:32:41 UTC 2021","Tue Sep 14 18:33:45 UTC 2021","63676","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa2_enterprise_2g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa2_enterprise and twog""
        "
"passed","Tue Sep 14 19:05:59 UTC 2021","Tue Sep 14 19:07:07 UTC 2021","67390","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa3_enterprise_5g[setup_profiles0]",""
"passed","Tue Sep 14 18:55:25 UTC 2021","Tue Sep 14 18:56:45 UTC 2021","79950","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa3_personal_mixed_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal_mixed and fiveg""
        "
"passed","Tue Sep 14 19:23:59 UTC 2021","Tue Sep 14 19:25:17 UTC 2021","77977","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_mixed_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal_mixed and twog""
        "
"passed","Tue Sep 14 19:45:25 UTC 2021","Tue Sep 14 19:46:45 UTC 2021","79940","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity wpa2_personal ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa2_personal and twog""
        "
"passed","Tue Sep 14 19:17:40 UTC 2021","Tue Sep 14 19:19:00 UTC 2021","80354","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity wpa2_personal ssid 5G
           pytest -m ""client_connectivity and NAT and general and wpa2_personal and fiveg""
        "
"passed","Tue Sep 14 18:41:12 UTC 2021","Tue Sep 14 18:42:30 UTC 2021","78292","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_open_ssid_5g[setup_profiles0]","Client Connectivity open ssid 5G
           pytest -m ""client_connectivity and bridge and general and open and fiveg""
        "
"passed","Tue Sep 14 19:01:44 UTC 2021","Tue Sep 14 19:02:50 UTC 2021","65834","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_enterprise_ttls","TestNATModeEnterpriseTTLSSuiteOne","","","test_wpa2_enterprise_2g[setup_profiles0]",""
"passed","Tue Sep 14 19:56:39 UTC 2021","Tue Sep 14 19:57:56 UTC 2021","76632","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa_wpa2_personal_mixed and twog""
        "
"passed","Tue Sep 14 19:40:39 UTC 2021","Tue Sep 14 19:42:00 UTC 2021","81640","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_open_ssid_5g[setup_profiles0]","Client Connectivity open ssid 5G
           pytest -m ""client_connectivity and vlan and general and open and fiveg""
        "
"passed","Tue Sep 14 18:58:35 UTC 2021","Tue Sep 14 18:59:55 UTC 2021","79521","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa_wpa2_personal_mixed and fiveg""
        "
"passed","Tue Sep 14 19:43:50 UTC 2021","Tue Sep 14 19:45:10 UTC 2021","79363","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_wpa_ssid_5g[setup_profiles0]","Client Connectivity wpa ssid 5G
           pytest -m ""client_connectivity and vlan and general and wpa and fiveg""
        "
"passed","Tue Sep 14 18:35:20 UTC 2021","Tue Sep 14 18:36:28 UTC 2021","67902","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa3_enterprise_2g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa3_enterprise and twog""
        "
"passed","Tue Sep 14 19:28:47 UTC 2021","Tue Sep 14 19:30:07 UTC 2021","80492","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa_wpa2_personal_mixed and fiveg""
        "
"passed","Tue Sep 14 18:36:43 UTC 2021","Tue Sep 14 18:37:53 UTC 2021","69999","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa3_enterprise_5g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa3_enterprise and fiveg""
        "
"passed","Tue Sep 14 19:09:38 UTC 2021","Tue Sep 14 19:10:55 UTC 2021","77924","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_open_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and nat and general and open and twog""
        "
"passed","Tue Sep 14 19:32:01 UTC 2021","Tue Sep 14 19:33:07 UTC 2021","66322","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa2_enterprise_2g[setup_profiles0]",""
"passed","Tue Sep 14 19:36:04 UTC 2021","Tue Sep 14 19:37:14 UTC 2021","70825","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa3_enterprise_5g[setup_profiles0]",""
"passed","Tue Sep 14 18:33:59 UTC 2021","Tue Sep 14 18:35:06 UTC 2021","66690","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode EAP Client Connectivity : Suite-A","","","test_wpa2_enterprise_5g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa2_enterprise and fiveg""
        "
"passed","Tue Sep 14 19:50:18 UTC 2021","Tue Sep 14 19:51:40 UTC 2021","81739","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal and twog""
        "
"passed","Tue Sep 14 18:47:27 UTC 2021","Tue Sep 14 18:48:46 UTC 2021","79385","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-A","","","test_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity wpa2_personal ssid 5G
           pytest -m ""client_connectivity and bridge and general and wpa2_personal and fiveg""
        "
"passed","Tue Sep 14 19:34:44 UTC 2021","Tue Sep 14 19:35:49 UTC 2021","64230","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_enterprise_ttls","TestVLANModeEnterpriseTTLSSuiteOne","","","test_wpa3_enterprise_2g[setup_profiles0]",""
"passed","Tue Sep 14 18:53:49 UTC 2021","Tue Sep 14 18:55:10 UTC 2021","80711","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","sanity","Bridge Mode Client Connectivity : Suite-B","","","test_wpa3_personal_mixed_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal_mixed and twog""
        "
"passed","Tue Sep 14 19:53:30 UTC 2021","Tue Sep 14 19:54:50 UTC 2021","79621","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_mixed_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal_mixed and twog""
        "
"passed","Tue Sep 14 19:11:10 UTC 2021","Tue Sep 14 19:12:33 UTC 2021","82906","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_open_ssid_5g[setup_profiles0]","Client Connectivity open ssid 5G
           pytest -m ""client_connectivity and NAT and general and open and fiveg""
        "
