"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Aug 29 07:56:30 UTC 2021","Sun Aug 29 08:04:30 UTC 2021","480149","e2e.basic.performance_tests.dataplane_throughput_test","performance","TestDataplaneThroughputBRIDGE","","","test_tcp_upd_2g_band[setup_profiles0]","Dataplane THroughput BRIDGE Mode
           pytest -m ""dataplane_throughput_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Sun Aug 29 08:16:38 UTC 2021","Sun Aug 29 08:32:05 UTC 2021","927322","e2e.basic.performance_tests.dataplane_throughput_test","performance","TestDataplaneThroughputNAT","","","test_tcp_upd_5g_band[setup_profiles0]","Dataplane THroughput nat Mode
           pytest -m ""dataplane_throughput_test and nat and wpa2_personal and fiveg""
        "
"passed","Sun Aug 29 08:04:30 UTC 2021","Sun Aug 29 08:13:34 UTC 2021","543918","e2e.basic.performance_tests.dataplane_throughput_test","performance","TestDataplaneThroughputBRIDGE","","","test_tcp_upd_5g_band[setup_profiles0]","Dataplane THroughput BRIDGE Mode
           pytest -m ""dataplane_throughput_test and BRIDGE and wpa2_personal and fiveg""
        "
"broken","Sun Aug 29 08:15:23 UTC 2021","Sun Aug 29 08:16:38 UTC 2021","74739","e2e.basic.performance_tests.dataplane_throughput_test","performance","TestDataplaneThroughputNAT","","","test_tcp_upd_2g_band[setup_profiles0]","Dataplane THroughput nat Mode
           pytest -m ""dataplane_throughput_test and nat and wpa2_personal and twog""
        "
"passed","Sun Aug 29 08:43:51 UTC 2021","Sun Aug 29 08:47:54 UTC 2021","243895","e2e.basic.performance_tests.dual_band_performance_test.wpa2_personal","test_nat_mode","TestDualbandPerformanceNat","","","test_client_wpa2_personal[setup_profiles0]",""
"passed","Sun Aug 29 08:38:10 UTC 2021","Sun Aug 29 08:42:09 UTC 2021","239362","e2e.basic.performance_tests.dual_band_performance_test.wpa2_personal","test_bridge_mode","TestDualbandPerformanceBRIDGE","","","test_client_wpa2_personal[setup_profiles0]",""
"passed","Sun Aug 29 09:26:57 UTC 2021","Sun Aug 29 09:50:36 UTC 2021","1419463","e2e.basic.performance_tests.wifi_capacity_test","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_tcp_bidirectional[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Sun Aug 29 09:50:36 UTC 2021","Sun Aug 29 10:07:29 UTC 2021","1012571","e2e.basic.performance_tests.wifi_capacity_test","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_udp_bidirectional[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Sun Aug 29 09:09:51 UTC 2021","Sun Aug 29 09:26:57 UTC 2021","1025428","e2e.basic.performance_tests.wifi_capacity_test","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_udp_dl[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
"passed","Sun Aug 29 08:53:03 UTC 2021","Sun Aug 29 09:09:51 UTC 2021","1008097","e2e.basic.performance_tests.wifi_capacity_test","test_bridge_mode","TestWifiCapacityBRIDGEModeDualBand","","","test_client_wpa2_BRIDGE_tcp_dl[setup_profiles0]"," Wifi Capacity Test BRIDGE mode
            pytest -m ""wifi_capacity_test and BRIDGE and wpa2_personal and twog""
        "
