"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 13 00:26:43 UTC 2021","Fri Aug 13 00:27:53 UTC 2021","70149","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_enterprise_ttls","TestBridgeModeEnterpriseTTLSSuiteA","","","test_wpa2_enterprise_2g[setup_profiles0]"," wpa enterprise 2g
            pytest -m ""client_connectivity and bridge and enterprise and ttls and wpa2_enterprise and twog""
        "
"passed","Fri Aug 13 00:44:19 UTC 2021","Fri Aug 13 00:45:40 UTC 2021","80585","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_general_security_modes","TestBridgeModeConnectivitySuiteTwo","","","test_wpa3_personal_mixed_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa3_personal_mixed and twog""
        "
"passed","Fri Aug 13 01:34:14 UTC 2021","Fri Aug 13 01:35:36 UTC 2021","81912","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal and fiveg""
        "
"passed","Fri Aug 13 01:22:13 UTC 2021","Fri Aug 13 01:23:33 UTC 2021","80136","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_open_ssid_5g[setup_profiles0]","Client Connectivity open ssid 5G
           pytest -m ""client_connectivity and vlan and general and open and fiveg""
        "
"passed","Fri Aug 13 01:36:55 UTC 2021","Fri Aug 13 01:38:13 UTC 2021","78732","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteTwo","","","test_wpa3_personal_mixed_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa3_personal_mixed and fiveg""
        "
"passed","Fri Aug 13 01:12:52 UTC 2021","Fri Aug 13 01:14:11 UTC 2021","78855","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa_wpa2_personal_mixed and twog""
        "
"passed","Fri Aug 13 00:37:34 UTC 2021","Fri Aug 13 00:38:54 UTC 2021","80346","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_general_security_modes","TestBridgeModeConnectivitySuiteA","","","test_wpa2_personal_ssid_2g[setup_profiles0]","Client Connectivity wpa2_personal ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa2_personal and twog""
        "
"passed","Fri Aug 13 00:48:22 UTC 2021","Fri Aug 13 00:49:44 UTC 2021","82281","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_general_security_modes","TestBridgeModeConnectivitySuiteTwo","","","test_wpa_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa_wpa2_personal_mixed and fiveg""
        "
"failed","Fri Aug 13 01:23:33 UTC 2021","Fri Aug 13 01:26:12 UTC 2021","158628","e2e.basic.validation_of_operating_modes.vlan_mode.client_connectivity","test_general_security_modes","TestvlanModeConnectivitySuiteA","","","test_wpa_ssid_2g[setup_profiles0]","Client Connectivity wpa ssid 2.4G
           pytest -m ""client_connectivity and vlan and general and wpa and twog""
        "
"passed","Fri Aug 13 00:55:06 UTC 2021","Fri Aug 13 00:56:27 UTC 2021","81643","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteA","","","test_open_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and nat and general and open and twog""
        "
"passed","Fri Aug 13 00:30:34 UTC 2021","Fri Aug 13 00:31:50 UTC 2021","75989","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_general_security_modes","TestBridgeModeConnectivitySuiteA","","","test_open_ssid_2g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and open and twog""
        "
"passed","Fri Aug 13 00:38:54 UTC 2021","Fri Aug 13 00:40:16 UTC 2021","81649","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_general_security_modes","TestBridgeModeConnectivitySuiteA","","","test_wpa2_personal_ssid_5g[setup_profiles0]","Client Connectivity wpa2_personal ssid 5G
           pytest -m ""client_connectivity and bridge and general and wpa2_personal and fiveg""
        "
"passed","Fri Aug 13 01:08:37 UTC 2021","Fri Aug 13 01:10:02 UTC 2021","85405","e2e.basic.validation_of_operating_modes.nat_mode.client_connectivity","test_general_security_modes","TestNATModeConnectivitySuiteB","","","test_wpa3_personal_ssid_5g[setup_profiles0]","Client Connectivity open ssid 2.4G
           pytest -m ""client_connectivity and NAT and general and wpa3_personal and fiveg""
        "
"failed","Fri Aug 13 00:33:08 UTC 2021","Fri Aug 13 00:35:46 UTC 2021","157856","e2e.basic.validation_of_operating_modes.bridge_mode.client_connectivity","test_general_security_modes","TestBridgeModeConnectivitySuiteA","","","test_wpa_ssid_2g[setup_profiles0]","Client Connectivity wpa ssid 2.4G
           pytest -m ""client_connectivity and bridge and general and wpa and twog""
        "
